--------------------------------------------------------------------------------

Initial board configuration: B.C.DDB.C.EOAAF.EOGGFHHOPPPI...JJIKK 

B.C.DD
B.C.EO
AAF.EO
GGFHHO
PPPI..
.JJIKK

Car fuel available: B:100, C:100, D:100, E:100, O:100, A:100, F:100, G:100, H:100, P:100, I:100, J:100, K:100

Runtime: 0.71261 seconds 
Search path length: 1006 states 
Solution path length: 66 moves 
Solution path: D L 1; O U 1; J L 1; H R 1; I U 3; K L 1; H L 1; K L 1; O D 3; D R 1; K R 1; J R 1; P R 2; I U 1; O U 1; K R 1; J L 1; O U 1; P R 1; F D 1; K L 1; J R 1; A R 1; B D 1; J L 1; F D 1; G R 1; B D 2; A L 1; I D 1; D L 1; O U 1; H R 1; K R 1; C D 1; D L 1; E U 1; D L 2; G R 1; I U 1; E D 1; C U 1; G L 1; H L 1; O D 1; E U 1; A R 2; B U 2; G L 1; F U 1; O U 1; H R 1; A L 1; K L 1; J R 1; H L 1; A R 2; F U 1; H R 1; P L 2; K R 1; H L 1; O D 1; K L 1; O D 2; A R 1 

D L 1 	 99 B.CDD.B.C.EOAAF.EOGGFHHOPPPI...JJIKK
K R 1 	 92 DDCIEOB.CIEOB.FAAOGGF.HH.PPP...JJ.KK
H L 1 	 92 DDCIEOB.CIEOB.FAAOGGFHH..PPP...JJ.KK
O D 1 	 90 DDCIE.B.CIEOB.FAAOGGFHHO.PPP...JJ.KK
K L 1 	 91 DDCIE.B.CIEOB.FAAOGGFHHO.PPP...JJKK.
O D 2 	 88 DDCIE.B.CIE.B.FAA.GGFHHO.PPP.O.JJKKO
A R 1 	 92 DDCIE.B.CIE.B.F.AAGGFHHO.PPP.O.JJKKO

DDCIE.
B.CIE.
B.F.AA
GGFHHO
.PPP.O
.JJKKO

--------------------------------------------------------------------------------
